pick_id,season,week,game,rule,market,side,bet_home,open_num,close_num,edge,away_ab,home_ab,actual_margin,actual_total,win,clv_pts,roi_u
2025-W01-TB@ATL-S,2025,1,TB@ATL,sides_model,spread,TB -2.5,0,2.5,0.0,-0.187,TB,ATL,-3,43,1.0,-2.5,0.9090909090909091
2025-W01-BAL@BUF-S,2025,1,BAL@BUF,sides_model,spread,BAL -0,0,0.0,1.5,-0.187,BAL,BUF,1,81,0.0,1.5,-1.0
2025-W01-MIN@CHI-S,2025,1,MIN@CHI,sides_model,spread,CHI +1.5,1,1.5,0.0,0.054,MIN,CHI,-3,51,0.0,1.5,-1.0
2025-W01-CIN@CLE-S,2025,1,CIN@CLE,sides_model,spread,CIN -5.5,0,5.5,4.5,-0.25,CIN,CLE,-1,33,0.0,-1.0,-1.0
2025-W01-TEN@DEN-S,2025,1,TEN@DEN,sides_model,spread,DEN -8,1,-8.0,-9.0,0.052,TEN,DEN,8,32,,1.0,0.0
2025-W01-TEN@DEN-W1U,2025,1,TEN@DEN,week1_def_under,total,UNDER 41.5,-2,41.5,42.5,-2.0,TEN,DEN,8,32,1.0,-1.0,0.9090909090909091
2025-W01-DET@GB-S,2025,1,DET@GB,sides_model,spread,DET +2.5,0,-2.5,-1.0,-0.259,DET,GB,14,40,0.0,1.5,-1.0
2025-W01-MIA@IND-S,2025,1,MIA@IND,sides_model,spread,MIA +1.5,0,-1.5,-1.0,-0.16,MIA,IND,25,41,0.0,0.5,-1.0
2025-W01-CAR@JAX-S,2025,1,CAR@JAX,sides_model,spread,CAR +3,0,-3.0,-4.5,-0.078,CAR,JAX,16,36,0.0,-1.5,-1.0
2025-W01-CAR@JAX-W1U,2025,1,CAR@JAX,week1_def_under,total,UNDER 47,-2,47.0,45.5,-1.5,CAR,JAX,16,36,1.0,1.5,0.9090909090909091
2025-W01-KC@LAC-S,2025,1,KC@LAC,sides_model,spread,KC -3,0,3.0,3.0,-0.251,KC,LAC,6,48,0.0,0.0,-1.0
2025-W01-HOU@LAR-S,2025,1,HOU@LAR,sides_model,spread,HOU +2.5,0,-2.5,-3.0,-0.125,HOU,LAR,5,23,0.0,-0.5,-1.0
2025-W01-LV@NE-S,2025,1,LV@NE,sides_model,spread,LV +2.5,0,-2.5,-2.5,-0.165,LV,NE,-7,33,1.0,0.0,0.9090909090909091
