pick_id,season,week,game,rule,market,side,bet_home,open_num,close_num,edge,confluence,reg_edge,away_ab,home_ab,actual_margin,actual_total,win,clv_pts,roi_u
2023-W01-CAR@ATL-S,2023,1,CAR@ATL,sides_model,spread,CAR +3.5,0,-3.5,-3.5,-0.04,0.0,-1.25,CAR,ATL,14,34,0.0,0.0,-1.0
2023-W01-CAR@ATL-W1U,2023,1,CAR@ATL,week1_def_under,total,UNDER 40,-2,40.0,40.5,-1.9,,,CAR,ATL,14,34,1.0,-0.5,0.9090909090909091
2023-W01-HOU@BAL-S,2023,1,HOU@BAL,sides_model,spread,BAL -10,1,-10.0,-10.0,0.144,0.0,0.13,HOU,BAL,16,34,1.0,0.0,0.9090909090909091
2023-W01-GB@CHI-S,2023,1,GB@CHI,sides_model,spread,GB +1,0,-1.0,-1.0,-0.116,1.0,-2.18,GB,CHI,-18,58,1.0,0.0,0.9090909090909091
2023-W01-GB@CHI-W1U,2023,1,GB@CHI,week1_def_under,total,UNDER 43.5,-2,43.5,41.0,-1.5,,,GB,CHI,-18,58,0.0,2.5,-1.0
2023-W01-GB@CHI-BBU,2023,1,GB@CHI,bot_vs_bot_under,total,UNDER 43.5,-2,43.5,41.0,43.5,,,GB,CHI,-18,58,0.0,2.5,-1.0
2023-W01-CIN@CLE-S,2023,1,CIN@CLE,sides_model,spread,CIN -2.5,0,2.5,0.0,-0.048,0.0,5.09,CIN,CLE,21,27,0.0,-2.5,-1.0
2023-W01-LV@DEN-S,2023,1,LV@DEN,sides_model,spread,LV +4,0,-4.0,-3.0,-0.144,0.0,-0.8,LV,DEN,-1,33,1.0,1.0,0.9090909090909091
2023-W01-DET@KC-S,2023,1,DET@KC,sides_model,spread,KC -6.5,1,-6.5,-4.0,0.12,0.0,-2.36,DET,KC,-1,41,0.0,-2.5,-1.0
2023-W01-MIA@LAC-S,2023,1,MIA@LAC,sides_model,spread,MIA +3,0,-3.0,-3.0,-0.1,1.0,-6.52,MIA,LAC,-2,70,1.0,0.0,0.9090909090909091
2023-W01-TB@MIN-S,2023,1,TB@MIN,sides_model,spread,TB +6,0,-6.0,-4.0,-0.07,0.0,0.69,TB,MIN,-3,37,1.0,2.0,0.9090909090909091
2023-W01-PHI@NE-S,2023,1,PHI@NE,sides_model,spread,PHI -3.5,0,3.5,3.5,-0.164,0.0,1.97,PHI,NE,-5,45,1.0,0.0,0.9090909090909091
2023-W01-TEN@NO-S,2023,1,TEN@NO,sides_model,spread,TEN +3,0,-3.0,-3.0,-0.13,0.0,-0.0,TEN,NO,1,31,1.0,0.0,0.9090909090909091
2023-W01-TEN@NO-W1U,2023,1,TEN@NO,week1_def_under,total,UNDER 41,-2,41.0,41.5,-4.1,,,TEN,NO,1,31,1.0,-0.5,0.9090909090909091
2023-W01-DAL@NYG-S,2023,1,DAL@NYG,sides_model,spread,NYG +3.5,1,3.5,3.0,0.049,1.0,7.64,DAL,NYG,-40,40,0.0,0.5,-1.0
2023-W01-BUF@NYJ-W1U,2023,1,BUF@NYJ,week1_def_under,total,UNDER 46.5,-2,46.5,44.5,-6.4,,,BUF,NYJ,6,38,1.0,2.0,0.9090909090909091
2023-W01-BUF@NYJ-PTF,2023,1,BUF@NYJ,primetime_tight_favorite,spread,BUF -2.5,0,2.5,2.5,2.5,,,BUF,NYJ,6,38,0.0,0.0,-1.0
2023-W01-BUF@NYJ-PTU,2023,1,BUF@NYJ,primetime_tight_under,total,UNDER 46.5,-2,46.5,44.5,46.5,,,BUF,NYJ,6,38,1.0,2.0,0.9090909090909091
2023-W01-BUF@NYJ-TTH,2023,1,BUF@NYJ,top_vs_top_pt_home,spread,NYJ +2.5,1,2.5,2.5,0.0,,,BUF,NYJ,6,38,1.0,0.0,0.9090909090909091
2023-W01-SF@PIT-W1U,2023,1,SF@PIT,week1_def_under,total,UNDER 40.75,-2,40.75,41.5,-3.6,,,SF,PIT,-23,37,1.0,-0.75,0.9090909090909091
2023-W01-LAR@SEA-S,2023,1,LAR@SEA,sides_model,spread,LAR +5.25,0,-5.25,-4.5,-0.05,0.0,1.76,LAR,SEA,-17,43,1.0,0.75,0.9090909090909091
2023-W01-ARI@WAS-S,2023,1,ARI@WAS,sides_model,spread,WAS -7,1,-7.0,-7.0,0.097,0.0,-2.39,ARI,WAS,4,36,0.0,0.0,-1.0
2023-W02-NYG@ARI-S,2023,2,NYG@ARI,sides_model,spread,NYG -4.5,0,4.5,4.5,-0.184,0.0,5.86,NYG,ARI,-3,59,0.0,0.0,-1.0
2023-W02-NYG@ARI-SDFA,2023,2,NYG@ARI,spread_dog_cover_fade_away,spread,NYG -4.5,0,4.5,4.5,40.0,,,NYG,ARI,-3,59,0.0,0.0,-1.0
2023-W02-GB@ATL-S,2023,2,GB@ATL,sides_model,spread,ATL -1.5,1,-1.5,-3.0,0.226,1.0,5.58,GB,ATL,1,49,0.0,1.5,-1.0
2023-W02-GB@ATL-TSML,2023,2,GB@ATL,tight_soft_ml_fade_home,spread,GB +1.5,0,-1.5,-3.0,5.4,,,GB,ATL,1,49,1.0,-1.5,0.9090909090909091
2023-W02-LV@BUF-S,2023,2,LV@BUF,sides_model,spread,BUF -8.75,1,-8.75,-7.5,0.042,1.0,4.65,LV,BUF,28,48,1.0,-1.25,0.9090909090909091
2023-W02-LV@BUF-LLO,2023,2,LV@BUF,total_low_line_over,total,OVER 47.5,-1,47.5,47.0,-10.5,,,LV,BUF,28,48,1.0,-0.5,0.9090909090909091
2023-W02-LV@BUF-SDFH,2023,2,LV@BUF,spread_dog_cover_fade_home,spread,BUF -8.75,1,-8.75,-7.5,12.5,,,LV,BUF,28,48,1.0,-1.25,0.9090909090909091
2023-W02-NO@CAR-PTF,2023,2,NO@CAR,primetime_tight_favorite,spread,NO -1.5,0,1.5,3.0,1.5,,,NO,CAR,-3,37,1.0,1.5,0.9090909090909091
2023-W02-NO@CAR-PTU,2023,2,NO@CAR,primetime_tight_under,total,UNDER 40.5,-2,40.5,39.5,40.5,,,NO,CAR,-3,37,1.0,1.0,0.9090909090909091
2023-W02-BAL@CIN-S,2023,2,BAL@CIN,sides_model,spread,CIN -3,1,-3.0,-3.5,0.108,0.0,0.8,BAL,CIN,-3,51,0.0,0.5,-1.0
2023-W02-BAL@CIN-LLO,2023,2,BAL@CIN,total_low_line_over,total,OVER 47,-1,47.0,45.5,-23.0,,,BAL,CIN,-3,51,1.0,-1.5,0.9090909090909091
2023-W02-BAL@CIN-SDFH,2023,2,BAL@CIN,spread_dog_cover_fade_home,spread,CIN -3,1,-3.0,-3.5,30.0,,,BAL,CIN,-3,51,0.0,0.5,-1.0
2023-W02-WAS@DEN-S,2023,2,WAS@DEN,sides_model,spread,DEN -3.5,1,-3.5,-3.5,0.088,0.0,1.11,WAS,DEN,-2,68,0.0,0.0,-1.0
2023-W02-SEA@DET-S,2023,2,SEA@DET,sides_model,spread,DET -3,1,-3.0,-4.5,0.053,1.0,7.81,SEA,DET,-6,68,0.0,1.5,-1.0
2023-W02-SEA@DET-LLO,2023,2,SEA@DET,total_low_line_over,total,OVER 51,-1,51.0,47.0,-15.0,,,SEA,DET,-6,68,1.0,-4.0,0.9090909090909091
2023-W02-IND@HOU-S,2023,2,IND@HOU,sides_model,spread,IND +1,0,-1.0,-0.5,-0.135,0.0,-0.87,IND,HOU,-11,51,1.0,0.5,0.9090909090909091
2023-W02-IND@HOU-BBU,2023,2,IND@HOU,bot_vs_bot_under,total,UNDER 40.5,-2,40.5,40.0,40.5,,,IND,HOU,-11,51,0.0,0.5,-1.0
2023-W02-KC@JAX-S,2023,2,KC@JAX,sides_model,spread,JAX +3,1,3.0,3.0,0.07,1.0,7.95,KC,JAX,-8,26,0.0,0.0,-1.0
2023-W02-KC@JAX-SDFA,2023,2,KC@JAX,spread_dog_cover_fade_away,spread,KC -3,0,3.0,3.0,11.5,,,KC,JAX,-8,26,1.0,0.0,0.9090909090909091
2023-W02-SF@LAR-S,2023,2,SF@LAR,sides_model,spread,LAR +6.25,1,6.25,7.0,0.1,0.0,-1.38,SF,LAR,-7,53,0.0,-0.75,-1.0
2023-W02-MIA@NE-S,2023,2,MIA@NE,sides_model,spread,NE +2.5,1,2.5,1.75,0.115,1.0,4.56,MIA,NE,-7,41,0.0,0.75,-1.0
2023-W02-MIA@NE-PTF,2023,2,MIA@NE,primetime_tight_favorite,spread,MIA -2.5,0,2.5,1.75,2.5,,,MIA,NE,-7,41,1.0,-0.75,0.9090909090909091
2023-W02-MIA@NE-PTU,2023,2,MIA@NE,primetime_tight_under,total,UNDER 45.5,-2,45.5,46.5,45.5,,,MIA,NE,-7,41,1.0,-1.0,0.9090909090909091
2023-W02-MIN@PHI-S,2023,2,MIN@PHI,sides_model,spread,MIN +7,0,-7.0,-6.0,-0.078,0.0,1.35,MIN,PHI,6,62,1.0,1.0,0.9090909090909091
2023-W02-CLE@PIT-S,2023,2,CLE@PIT,sides_model,spread,PIT -1,1,-1.0,2.5,0.057,0.0,-0.04,CLE,PIT,4,48,1.0,-3.5,0.9090909090909091
2023-W02-CLE@PIT-FPR,2023,2,CLE@PIT,fade_pr_in_tight_game,spread,PIT -1,1,-1.0,2.5,5.0,,,CLE,PIT,4,48,1.0,-3.5,0.9090909090909091
2023-W02-CLE@PIT-PTF,2023,2,CLE@PIT,primetime_tight_favorite,spread,PIT -1,1,-1.0,2.5,1.0,,,CLE,PIT,4,48,1.0,-3.5,0.9090909090909091
2023-W02-CLE@PIT-PTU,2023,2,CLE@PIT,primetime_tight_under,total,UNDER 42.5,-2,42.5,39.0,42.5,,,CLE,PIT,4,48,0.0,3.5,-1.0
2023-W02-CLE@PIT-SDFH,2023,2,CLE@PIT,spread_dog_cover_fade_home,spread,PIT -1,1,-1.0,2.5,45.5,,,CLE,PIT,4,48,1.0,-3.5,0.9090909090909091
2023-W02-CHI@TB-S,2023,2,CHI@TB,sides_model,spread,CHI -1,0,1.0,-2.5,-0.272,0.0,4.31,CHI,TB,10,44,0.0,-3.5,-1.0
2023-W02-CHI@TB-TSML,2023,2,CHI@TB,tight_soft_ml_fade_home,spread,CHI -1,0,1.0,-2.5,6.0,,,CHI,TB,10,44,0.0,-3.5,-1.0
2023-W02-CHI@TB-BBU,2023,2,CHI@TB,bot_vs_bot_under,total,UNDER 44,-2,44.0,40.75,44.0,,,CHI,TB,10,44,,3.25,0.0
2023-W02-CHI@TB-SDFA,2023,2,CHI@TB,spread_dog_cover_fade_away,spread,CHI -1,0,1.0,-2.5,26.0,,,CHI,TB,10,44,0.0,-3.5,-1.0
2023-W03-DAL@ARI-S,2023,3,DAL@ARI,sides_model,spread,ARI +10.75,1,10.75,11.5,0.053,1.0,6.88,DAL,ARI,12,44,1.0,-0.75,0.9090909090909091
2023-W03-DAL@ARI-DKO,2023,3,DAL@ARI,dk_giant_fav_over,total,OVER 42.5,-1,42.5,43.5,12.8,,,DAL,ARI,12,44,1.0,1.0,0.9090909090909091
2023-W03-IND@BAL-S,2023,3,IND@BAL,sides_model,spread,BAL -8.25,1,-8.25,-7.5,0.12,1.0,3.15,IND,BAL,-3,41,0.0,-0.75,-1.0
2023-W03-LAR@CIN-S,2023,3,LAR@CIN,sides_model,spread,CIN -7,1,-7.0,-3.0,0.08,0.0,-6.13,LAR,CIN,3,35,0.0,-4.0,-1.0
2023-W03-LAR@CIN-SDFH,2023,3,LAR@CIN,spread_dog_cover_fade_home,spread,CIN -7,1,-7.0,-3.0,25.25,,,LAR,CIN,3,35,0.0,-4.0,-1.0
2023-W03-TEN@CLE-S,2023,3,TEN@CLE,sides_model,spread,TEN +4.5,0,-4.5,-3.5,-0.23,0.0,0.29,TEN,CLE,24,30,0.0,1.0,-1.0
2023-W03-NO@GB-S,2023,3,NO@GB,sides_model,spread,GB -2.25,1,-2.25,1.5,0.075,0.0,-1.76,NO,GB,1,35,0.0,-3.75,-1.0
2023-W03-HOU@JAX-S,2023,3,HOU@JAX,sides_model,spread,HOU +7.5,0,-7.5,-7.5,-0.297,1.0,-5.13,HOU,JAX,-20,54,1.0,0.0,0.9090909090909091
2023-W03-HOU@JAX-LLO,2023,3,HOU@JAX,total_low_line_over,total,OVER 45.5,-1,45.5,43.5,-8.38,,,HOU,JAX,-20,54,1.0,-2.0,0.9090909090909091
2023-W03-CHI@KC-S,2023,3,CHI@KC,sides_model,spread,CHI +11.5,0,-11.5,-12.5,-0.169,0.0,1.32,CHI,KC,31,51,0.0,-1.0,-1.0
2023-W03-CHI@KC-LLO,2023,3,CHI@KC,total_low_line_over,total,OVER 49.5,-1,49.5,48.0,-10.75,,,CHI,KC,31,51,1.0,-1.5,0.9090909090909091
2023-W03-PIT@LV-S,2023,3,PIT@LV,sides_model,spread,LV +1,1,1.0,-3.0,0.168,0.0,-3.47,PIT,LV,-5,41,0.0,4.0,-1.0
2023-W03-PIT@LV-TSML,2023,3,PIT@LV,tight_soft_ml_fade_home,spread,PIT -1,0,1.0,-3.0,6.8,,,PIT,LV,-5,41,1.0,-4.0,0.9090909090909091
2023-W03-PIT@LV-PTF,2023,3,PIT@LV,primetime_tight_favorite,spread,PIT -1,0,1.0,-3.0,1.0,,,PIT,LV,-5,41,1.0,-4.0,0.9090909090909091
2023-W03-PIT@LV-PTU,2023,3,PIT@LV,primetime_tight_under,total,UNDER 44,-2,44.0,43.5,44.0,,,PIT,LV,-5,41,1.0,0.5,0.9090909090909091
2023-W03-DEN@MIA-S,2023,3,DEN@MIA,sides_model,spread,MIA -6,1,-6.0,-6.0,0.211,1.0,5.13,DEN,MIA,50,90,1.0,0.0,0.9090909090909091
2023-W03-LAC@MIN-S,2023,3,LAC@MIN,sides_model,spread,LAC -2,0,2.0,0.0,-0.081,0.0,0.43,LAC,MIN,-4,52,1.0,-2.0,0.9090909090909091
2023-W03-NE@NYJ-S,2023,3,NE@NYJ,sides_model,spread,NE -1.75,0,1.75,2.5,-0.277,0.0,4.43,NE,NYJ,-5,25,1.0,0.75,0.9090909090909091
2023-W03-NE@NYJ-TSML,2023,3,NE@NYJ,tight_soft_ml_fade_home,spread,NE -1.75,0,1.75,2.5,5.5,,,NE,NYJ,-5,25,1.0,0.75,0.9090909090909091
2023-W03-NYG@SF-S,2023,3,NYG@SF,sides_model,spread,NYG +9.5,0,-9.5,-10.5,-0.136,0.0,6.2,NYG,SF,18,42,0.0,-1.0,-1.0
2023-W03-CAR@SEA-S,2023,3,CAR@SEA,sides_model,spread,CAR +4,0,-4.0,-4.5,-0.15,0.0,-0.22,CAR,SEA,10,64,0.0,-0.5,-1.0
2023-W03-PHI@TB-S,2023,3,PHI@TB,sides_model,spread,TB +6.5,1,6.5,3.0,0.194,1.0,5.93,PHI,TB,-14,36,0.0,3.5,-1.0
2023-W03-BUF@WAS-S,2023,3,BUF@WAS,sides_model,spread,BUF -6,0,6.0,5.5,-0.032,1.0,-2.48,BUF,WAS,-34,40,1.0,-0.5,0.9090909090909091
2023-W04-MIA@BUF-S,2023,4,MIA@BUF,sides_model,spread,MIA +3,0,-3.0,-2.5,-0.242,1.0,-5.33,MIA,BUF,28,68,0.0,0.5,-1.0
2023-W04-MIN@CAR-S,2023,4,MIN@CAR,sides_model,spread,CAR +3,1,3.0,4.5,0.248,1.0,6.45,MIN,CAR,-8,34,0.0,-1.5,-1.0
2023-W04-DEN@CHI-BBU,2023,4,DEN@CHI,bot_vs_bot_under,total,UNDER 44.5,-2,44.5,47.0,44.5,,,DEN,CHI,-3,59,0.0,-2.5,-1.0
2023-W04-BAL@CLE-S,2023,4,BAL@CLE,sides_model,spread,BAL -1.5,0,1.5,2.0,-0.232,0.0,3.59,BAL,CLE,-25,31,1.0,0.5,0.9090909090909091
2023-W04-NE@DAL-S,2023,4,NE@DAL,sides_model,spread,NE +7.5,0,-7.5,-6.0,-0.147,1.0,-2.89,NE,DAL,35,41,0.0,1.5,-1.0
2023-W04-DET@GB-PTU,2023,4,DET@GB,primetime_tight_under,total,UNDER 46,-2,46.0,45.0,46.0,,,DET,GB,-14,54,0.0,1.0,-1.0
2023-W04-PIT@HOU-S,2023,4,PIT@HOU,sides_model,spread,PIT -4,0,4.0,3.0,-0.058,1.0,-1.95,PIT,HOU,24,36,0.0,-1.0,-1.0
2023-W04-LAR@IND-S,2023,4,LAR@IND,sides_model,spread,LAR -1,0,1.0,1.0,-0.245,1.0,-2.46,LAR,IND,-6,52,1.0,0.0,0.9090909090909091
2023-W04-LAR@IND-TSML,2023,4,LAR@IND,tight_soft_ml_fade_home,spread,LAR -1,0,1.0,1.0,6.3,,,LAR,IND,-6,52,1.0,0.0,0.9090909090909091
2023-W04-ATL@JAX-S,2023,4,ATL@JAX,sides_model,spread,ATL +3,0,-3.0,-3.25,-0.255,1.0,-4.13,ATL,JAX,16,30,0.0,-0.25,-1.0
2023-W04-ATL@JAX-LLO,2023,4,ATL@JAX,total_low_line_over,total,OVER 45.5,-1,45.5,42.5,-9.25,,,ATL,JAX,16,30,0.0,-3.0,-1.0
2023-W04-LV@LAC-S,2023,4,LV@LAC,sides_model,spread,LV +4.5,0,-4.5,-6.5,-0.137,1.0,-1.61,LV,LAC,7,41,0.0,-2.0,-1.0
2023-W04-TB@NO-S,2023,4,TB@NO,sides_model,spread,NO -3.5,1,-3.5,-4.0,0.112,1.0,4.61,TB,NO,-17,35,0.0,0.5,-1.0
2023-W04-SEA@NYG-FPR,2023,4,SEA@NYG,fade_pr_in_tight_game,spread,NYG +1.5,1,1.5,2.5,4.9,,,SEA,NYG,-21,27,0.0,-1.0,-1.0
2023-W04-SEA@NYG-PTF,2023,4,SEA@NYG,primetime_tight_favorite,spread,SEA -1.5,0,1.5,2.5,1.5,,,SEA,NYG,-21,27,1.0,1.0,0.9090909090909091
2023-W04-SEA@NYG-PTU,2023,4,SEA@NYG,primetime_tight_under,total,UNDER 45,-2,45.0,46.0,45.0,,,SEA,NYG,-21,27,1.0,-1.0,0.9090909090909091
2023-W04-WAS@PHI-S,2023,4,WAS@PHI,sides_model,spread,PHI -7,1,-7.0,-9.0,0.088,1.0,6.39,WAS,PHI,3,65,0.0,2.0,-1.0
2023-W04-ARI@SF-S,2023,4,ARI@SF,sides_model,spread,SF -14.25,1,-14.25,-14.5,0.065,1.0,3.1,ARI,SF,19,51,1.0,0.25,0.9090909090909091
2023-W04-ARI@SF-HLU,2023,4,ARI@SF,total_high_line_under,total,UNDER 41,-2,41.0,44.0,12.83,,,ARI,SF,19,51,0.0,-3.0,-1.0
2023-W04-CIN@TEN-FPR,2023,4,CIN@TEN,fade_pr_in_tight_game,spread,TEN +1.5,1,1.5,2.5,5.3,,,CIN,TEN,24,30,1.0,-1.0,0.9090909090909091
2023-W05-CIN@ARI-S,2023,5,CIN@ARI,sides_model,spread,ARI +7,1,7.0,3.0,0.043,1.0,3.85,CIN,ARI,-14,54,0.0,4.0,-1.0
2023-W05-CIN@ARI-SDFA,2023,5,CIN@ARI,spread_dog_cover_fade_away,spread,CIN -7,0,7.0,3.0,19.88,,,CIN,ARI,-14,54,1.0,-4.0,0.9090909090909091
2023-W05-HOU@ATL-S,2023,5,HOU@ATL,sides_model,spread,HOU +3.5,0,-3.5,-2.5,-0.129,1.0,-5.13,HOU,ATL,2,40,1.0,1.0,0.9090909090909091
2023-W05-HOU@ATL-SDFH,2023,5,HOU@ATL,spread_dog_cover_fade_home,spread,ATL -3.5,1,-3.5,-2.5,12.88,,,HOU,ATL,2,40,0.0,-1.0,-1.0
2023-W05-JAX@BUF-S,2023,5,JAX@BUF,sides_model,spread,BUF -4.5,1,-4.5,-5.0,0.05,0.0,0.89,JAX,BUF,-5,45,0.0,0.5,-1.0
2023-W05-CAR@DET-S,2023,5,CAR@DET,sides_model,spread,CAR +7.5,0,-7.5,-9.5,-0.231,0.0,-1.26,CAR,DET,18,66,0.0,-2.0,-1.0
2023-W05-TEN@IND-S,2023,5,TEN@IND,sides_model,spread,TEN +1.5,0,-1.5,2.5,-0.076,1.0,-4.3,TEN,IND,7,39,0.0,4.0,-1.0
2023-W05-PHI@LAR-S,2023,5,PHI@LAR,sides_model,spread,LAR +6,1,6.0,3.5,0.031,1.0,6.42,PHI,LAR,-9,37,0.0,2.5,-1.0
2023-W05-GB@LV-TSML,2023,5,GB@LV,tight_soft_ml_fade_home,spread,GB -1,0,1.0,-1.25,6.4,,,GB,LV,4,30,0.0,-2.25,-1.0
2023-W05-GB@LV-PTF,2023,5,GB@LV,primetime_tight_favorite,spread,GB -1,0,1.0,-1.25,1.0,,,GB,LV,4,30,0.0,-2.25,-1.0
2023-W05-GB@LV-PTU,2023,5,GB@LV,primetime_tight_under,total,UNDER 43.5,-2,43.5,45.0,43.5,,,GB,LV,4,30,1.0,-1.5,0.9090909090909091
2023-W05-GB@LV-BBU,2023,5,GB@LV,bot_vs_bot_under,total,UNDER 43.5,-2,43.5,45.0,43.5,,,GB,LV,4,30,1.0,-1.5,0.9090909090909091
2023-W05-NYG@MIA-S,2023,5,NYG@MIA,sides_model,spread,NYG +9.5,0,-9.5,-12.5,-0.04,0.0,6.81,NYG,MIA,15,47,0.0,-3.0,-1.0
2023-W05-KC@MIN-S,2023,5,KC@MIN,sides_model,spread,KC -6,0,6.0,3.5,-0.135,0.0,2.48,KC,MIN,-7,47,1.0,-2.5,0.9090909090909091
2023-W05-NO@NE-S,2023,5,NO@NE,sides_model,spread,NO +2.5,0,-2.5,-2.0,-0.111,0.0,-1.48,NO,NE,-34,34,1.0,0.5,0.9090909090909091
2023-W05-NO@NE-TSML,2023,5,NO@NE,tight_soft_ml_fade_home,spread,NO +2.5,0,-2.5,-2.0,4.0,,,NO,NE,-34,34,1.0,0.5,0.9090909090909091
2023-W05-BAL@PIT-S,2023,5,BAL@PIT,sides_model,spread,PIT +2.5,1,2.5,4.5,0.221,0.0,-1.23,BAL,PIT,7,27,1.0,-2.0,0.9090909090909091
2023-W05-DAL@SF-S,2023,5,DAL@SF,sides_model,spread,DAL +3,0,-3.0,-3.5,-0.116,0.0,-0.94,DAL,SF,32,52,0.0,-0.5,-1.0
2023-W05-DAL@SF-PTF,2023,5,DAL@SF,primetime_tight_favorite,spread,SF -3,1,-3.0,-3.5,3.0,,,DAL,SF,32,52,1.0,0.5,0.9090909090909091
2023-W05-DAL@SF-PTU,2023,5,DAL@SF,primetime_tight_under,total,UNDER 45.5,-2,45.5,45.0,45.5,,,DAL,SF,32,52,0.0,0.5,-1.0
2023-W05-DAL@SF-TTH,2023,5,DAL@SF,top_vs_top_pt_home,spread,SF -3,1,-3.0,-3.5,0.0,,,DAL,SF,32,52,1.0,0.5,0.9090909090909091
2023-W05-CHI@WAS-S,2023,5,CHI@WAS,sides_model,spread,CHI +5,0,-5.0,-6.0,-0.244,1.0,-1.72,CHI,WAS,-20,60,1.0,-1.0,0.9090909090909091
2023-W06-WAS@ATL-FPR,2023,6,WAS@ATL,fade_pr_in_tight_game,spread,WAS +1.5,0,-1.5,-1.5,3.8,,,WAS,ATL,-8,40,1.0,0.0,0.9090909090909091
2023-W06-WAS@ATL-BBU,2023,6,WAS@ATL,bot_vs_bot_under,total,UNDER 42,-2,42.0,42.0,42.0,,,WAS,ATL,-8,40,1.0,0.0,0.9090909090909091
2023-W06-NYG@BUF-S,2023,6,NYG@BUF,sides_model,spread,NYG +13,0,-13.0,-15.5,-0.17,1.0,-3.38,NYG,BUF,5,23,1.0,-2.5,0.9090909090909091
2023-W06-SEA@CIN-S,2023,6,SEA@CIN,sides_model,spread,SEA +2.5,0,-2.5,-3.0,-0.058,1.0,-2.9,SEA,CIN,4,30,0.0,-0.5,-1.0
2023-W06-SEA@CIN-SDFH,2023,6,SEA@CIN,spread_dog_cover_fade_home,spread,CIN -2.5,1,-2.5,-3.0,12.38,,,SEA,CIN,4,30,1.0,0.5,0.9090909090909091
2023-W06-SF@CLE-S,2023,6,SF@CLE,sides_model,spread,CLE +3,1,3.0,9.5,0.216,0.0,-9.04,SF,CLE,2,36,1.0,-6.5,0.9090909090909091
2023-W06-SF@CLE-U,2023,6,SF@CLE,wind_under,total,UNDER 41.5,-2,41.5,36.0,18.3,,,SF,CLE,2,36,1.0,5.5,0.9090909090909091
2023-W06-NO@HOU-S,2023,6,NO@HOU,sides_model,spread,NO -1,0,1.0,2.5,-0.057,1.0,-3.92,NO,HOU,7,33,0.0,1.5,-1.0
2023-W06-NO@HOU-TSML,2023,6,NO@HOU,tight_soft_ml_fade_home,spread,NO -1,0,1.0,2.5,6.4,,,NO,HOU,7,33,0.0,1.5,-1.0
2023-W06-NO@HOU-HLU,2023,6,NO@HOU,total_high_line_under,total,UNDER 40.5,-2,40.5,42.0,8.83,,,NO,HOU,7,33,1.0,-1.5,0.9090909090909091
